RepeatModeler Version 2.0.4
===========================
Using output directory = /work/RM_15.FriMay261534262023
Search Engine = rmblast 2.14.0+
Threads = 12
Dependencies: TRF 4.09, RECON 1.08, RepeatScout 1.0.6, RepeatMasker 4.1.5
LTR Structural Analysis: Enabled ( GenomeTools 1.6.0, LTR_Retriever v2.9.0,
                                   Ninja 0.97-cluster_only, MAFFT 7.471,
                                   CD-HIT 4.8.1 )
Random Number Seed: 1685115263
Database = /work/L_infantum .
  - Sequences = 36
  - Bases = 32802969
Storage Throughput = excellent ( 2051.01 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/RM_15.FriMay261534262023/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32802962 bp ( 32802961 non ambiguous )
   - Num Contigs Represented = 36
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 676 raw families identified
   - RepeatScout: Running filtering stage.. 653 families remaining
   - RepeatScout: 00:05:01 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 24 found in 00:02:34 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...: 00:03:03 (hh:mm:ss) Elapsed Time
Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Family Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Round Time: 00:15:15 (hh:mm:ss) Elapsed Time : 136 families discovered.


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 10000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       704 Tandem Repeats Masked
   - TRFMask time 00:03:50 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 2767 ranges...
       2320 repeats masked totaling 634793 bp(s).
   - TE Masking time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 10017787 bp
       Num Contigs Represented = 35
       Non ambiguous bp:
             Initial: 10017787 bp
             After Masking: 9250706 bp
             Masked: 7.66 % 
 -- Input Database Coverage: 10017787 bp out of 32802969 bp ( 30.54 % )
Sampling Time: 00:04:12 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 31878
        0% completed,  00:8:22 (hh:mm:ss) est. time remaining.
        1% completed,  00:9:21 (hh:mm:ss) est. time remaining.
        2% completed,  00:9:38 (hh:mm:ss) est. time remaining.
        3% completed,  00:9:45 (hh:mm:ss) est. time remaining.
        3% completed,  00:9:48 (hh:mm:ss) est. time remaining.
        4% completed,  00:9:28 (hh:mm:ss) est. time remaining.
        5% completed,  00:9:30 (hh:mm:ss) est. time remaining.
        6% completed,  00:9:46 (hh:mm:ss) est. time remaining.
        7% completed,  00:9:57 (hh:mm:ss) est. time remaining.
        7% completed,  00:9:54 (hh:mm:ss) est. time remaining.
        8% completed,  00:9:50 (hh:mm:ss) est. time remaining.
        9% completed,  00:9:46 (hh:mm:ss) est. time remaining.
       10% completed,  00:9:42 (hh:mm:ss) est. time remaining.
       10% completed,  00:9:39 (hh:mm:ss) est. time remaining.
       11% completed,  00:9:43 (hh:mm:ss) est. time remaining.
       12% completed,  00:9:39 (hh:mm:ss) est. time remaining.
       13% completed,  00:9:21 (hh:mm:ss) est. time remaining.
       13% completed,  00:9:18 (hh:mm:ss) est. time remaining.
       14% completed,  00:9:09 (hh:mm:ss) est. time remaining.
       15% completed,  00:9:06 (hh:mm:ss) est. time remaining.
       15% completed,  00:8:52 (hh:mm:ss) est. time remaining.
       16% completed,  00:8:40 (hh:mm:ss) est. time remaining.
       17% completed,  00:8:33 (hh:mm:ss) est. time remaining.
       18% completed,  00:8:31 (hh:mm:ss) est. time remaining.
       18% completed,  00:8:24 (hh:mm:ss) est. time remaining.
       19% completed,  00:8:22 (hh:mm:ss) est. time remaining.
       20% completed,  00:8:20 (hh:mm:ss) est. time remaining.
       20% completed,  00:8:21 (hh:mm:ss) est. time remaining.
       21% completed,  00:8:19 (hh:mm:ss) est. time remaining.
       22% completed,  00:8:13 (hh:mm:ss) est. time remaining.
       23% completed,  00:8:17 (hh:mm:ss) est. time remaining.
       23% completed,  00:8:14 (hh:mm:ss) est. time remaining.
       24% completed,  00:8:11 (hh:mm:ss) est. time remaining.
       25% completed,  00:8:11 (hh:mm:ss) est. time remaining.
       25% completed,  00:8:06 (hh:mm:ss) est. time remaining.
       26% completed,  00:8:03 (hh:mm:ss) est. time remaining.
       27% completed,  00:8:00 (hh:mm:ss) est. time remaining.
       27% completed,  00:7:54 (hh:mm:ss) est. time remaining.
       28% completed,  00:7:46 (hh:mm:ss) est. time remaining.
       29% completed,  00:7:43 (hh:mm:ss) est. time remaining.
       29% completed,  00:7:40 (hh:mm:ss) est. time remaining.
       30% completed,  00:7:35 (hh:mm:ss) est. time remaining.
       31% completed,  00:7:32 (hh:mm:ss) est. time remaining.
       31% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       32% completed,  00:7:25 (hh:mm:ss) est. time remaining.
